Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
At time 0.0366669 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366677
 Total Bytes received --------------------------------------------------------------- 112016
At time 0.0366756 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366764
 Total Bytes received --------------------------------------------------------------- 113016
At time 0.0366843 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036685
 Total Bytes received --------------------------------------------------------------- 114016
At time 0.036693 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366937
 Total Bytes received --------------------------------------------------------------- 115016
At time 0.0367017 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367024
 Total Bytes received --------------------------------------------------------------- 116016
At time 0.0367103 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367111
 Total Bytes received --------------------------------------------------------------- 117016
At time 0.036719 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367198
 Total Bytes received --------------------------------------------------------------- 118016
At time 0.0367277 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367285
 Total Bytes received --------------------------------------------------------------- 119016
At time 0.0367364 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367371
 Total Bytes received --------------------------------------------------------------- 120016
At time 0.0367451 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367458
 Total Bytes received --------------------------------------------------------------- 121016
At time 0.0367537 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367545
 Total Bytes received --------------------------------------------------------------- 122016
At time 0.0367624 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367632
 Total Bytes received --------------------------------------------------------------- 123016
At time 0.0367711 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367719
 Total Bytes received --------------------------------------------------------------- 124016
At time 0.0367798 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367805
 Total Bytes received --------------------------------------------------------------- 125016
At time 0.0367885 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367892
 Total Bytes received --------------------------------------------------------------- 126016
At time 0.0367971 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0367979
 Total Bytes received --------------------------------------------------------------- 127016
At time 0.0368058 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368066
 Total Bytes received --------------------------------------------------------------- 128016
At time 0.0368145 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368153
 Total Bytes received --------------------------------------------------------------- 129016
At time 0.0368232 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368239
 Total Bytes received --------------------------------------------------------------- 130016
At time 0.0368319 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368326
 Total Bytes received --------------------------------------------------------------- 131016
At time 0.0368405 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368413
 Total Bytes received --------------------------------------------------------------- 132016
At time 0.0368492 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.03685
 Total Bytes received --------------------------------------------------------------- 133016
At time 0.0368579 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368586
 Total Bytes received --------------------------------------------------------------- 134016
At time 0.0368666 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368673
 Total Bytes received --------------------------------------------------------------- 135016
At time 0.0368753 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036876
 Total Bytes received --------------------------------------------------------------- 136016
At time 0.0368839 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368847
 Total Bytes received --------------------------------------------------------------- 137016
At time 0.0368926 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0368934
 Total Bytes received --------------------------------------------------------------- 138016
At time 0.0369013 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036902
 Total Bytes received --------------------------------------------------------------- 139016
At time 0.03691 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369107
 Total Bytes received --------------------------------------------------------------- 140016
At time 0.0369187 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369194
 Total Bytes received --------------------------------------------------------------- 141016
At time 0.0369273 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369281
 Total Bytes received --------------------------------------------------------------- 142016
At time 0.036936 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369368
 Total Bytes received --------------------------------------------------------------- 143016
At time 0.0369447 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369454
 Total Bytes received --------------------------------------------------------------- 144016
At time 0.0369534 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369541
 Total Bytes received --------------------------------------------------------------- 145016
At time 0.0369621 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369628
 Total Bytes received --------------------------------------------------------------- 146016
At time 0.0369707 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369715
 Total Bytes received --------------------------------------------------------------- 147016
At time 0.0369794 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369802
 Total Bytes received --------------------------------------------------------------- 148016
At time 0.0369881 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369888
 Total Bytes received --------------------------------------------------------------- 149016
At time 0.0369968 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0369975
 Total Bytes received --------------------------------------------------------------- 150016
At time 0.0370055 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370062
 Total Bytes received --------------------------------------------------------------- 151016
At time 0.0370141 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370149
 Total Bytes received --------------------------------------------------------------- 152016
At time 0.0370228 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370236
 Total Bytes received --------------------------------------------------------------- 153016
At time 0.0370315 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370323
 Total Bytes received --------------------------------------------------------------- 154016
At time 0.0370402 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370409
 Total Bytes received --------------------------------------------------------------- 155016
At time 0.0370489 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370496
 Total Bytes received --------------------------------------------------------------- 156016
At time 0.0370575 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370583
 Total Bytes received --------------------------------------------------------------- 157016
At time 0.0370662 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.037067
 Total Bytes received --------------------------------------------------------------- 158016
At time 0.0370749 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370757
 Total Bytes received --------------------------------------------------------------- 159016
At time 0.0370836 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0370843
 Total Bytes received --------------------------------------------------------------- 160016
At time 0.0370923 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.037093
 Total Bytes received --------------------------------------------------------------- 161016
At time 0.0371009 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0371017
 Total Bytes received --------------------------------------------------------------- 162016
At time 0.0371096 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0371104
 Total Bytes received --------------------------------------------------------------- 163016
At time 0.0371183 Node(1) received 1008 bytes from 10.1.2.33 port 49153
